"Timestamp","Since joining GitHub, did you successfully make a contribution to any Open Source Software project?","1. Social Interactions: barriers related to the manner in which newcomer candidates interact with community members.","2. Newcomer Previous Knowledge: barriers related to the experience of newcomer candidates regarding the project and the manner in which they show experience when joining the projects.","3. Finding a way to start: barriers related to difficulties that newcomer candidates face when trying to find the right way to start contributing.","4. Technical Hurdles: barriers imposed by the project when newcomer candidates are dealing with the code.","5. Documentation: barriers related to documentation problems like outdated documentation, too much documentation, unclear code comments.","Please leave your comments or thoughts on any of these barriers and advice about overcoming these barriers."
"2020/09/03 10:52:08 PM GMT+9","No","1","2","4","2","1",""
"2020/09/03 10:54:02 PM GMT+9","No","4","3","4","4","2",""
"2020/09/03 10:54:04 PM GMT+9","Yes","3","3","4","5","5",""
"2020/09/03 10:55:32 PM GMT+9","Yes","3","3","5","4","3",""
"2020/09/03 11:01:55 PM GMT+9","Yes","3","3","4","3","2",""
"2020/09/03 11:10:48 PM GMT+9","No","2","5","4","4","4",""
"2020/09/03 11:13:43 PM GMT+9","Yes","4","3","5","3","5",""
"2020/09/03 11:15:00 PM GMT+9","Yes","2","5","3","4","2",""
"2020/09/03 11:17:50 PM GMT+9","Yes","3","3","4","4","4",""
"2020/09/03 11:30:00 PM GMT+9","Yes","3","4","4","4","3",""
"2020/09/03 11:32:14 PM GMT+9","Yes","3","3","3","4","2",""
"2020/09/04 12:14:48 AM GMT+9","No","2","5","4","4","2","It is difficult to find the beginner-friendly projects in GitHub. The codebase is very complex and difficult to understand at least for a person who has never contributed to release ready junk of code."
"2020/09/04 1:07:10 AM GMT+9","No","3","4","4","3","3",""
"2020/09/04 1:39:09 AM GMT+9","Yes","3","2","5","2","3",""
"2020/09/04 9:36:42 AM GMT+9","Yes","3","4","5","4","3",""
"2020/09/04 1:55:20 PM GMT+9","Yes","2","4","5","4","4",""
"2020/09/04 3:26:45 PM GMT+9","No","3","4","4","4","3",""
"2020/09/04 5:24:45 PM GMT+9","Yes","4","4","4","4","4",""
"2020/09/07 11:33:47 AM GMT+9","Yes","2","4","5","5","2","In my case, I first aim to contribute technically. However, my skill is not sufficient to contribute to most mainstream projects that are well established technically."
"2020/09/07 12:45:34 PM GMT+9","Yes","3","3","3","3","3",""
"2020/10/13 4:27:55 PM GMT+9","Yes","5","4","2","3","4",""
"2020/10/13 4:36:38 PM GMT+9","Yes","4","5","5","5","3","As a newcomer, I'd welcome to have difficulty tiers where I could start with the easiest until the hardest so I didn't feel frustrated by not being able to do something."
"2020/10/13 6:07:19 PM GMT+9","Yes","5","5","5","4","5",""
"2020/10/13 6:40:05 PM GMT+9","No","3","5","5","3","5","  "
"2020/10/13 6:56:22 PM GMT+9","Yes","3","4","4","4","4",""
"2020/10/13 9:20:12 PM GMT+9","Yes","2","4","5","4","3",""
